3222:         "id": "cocoa-oat",
5035:               "text": "A small randomized, double-blind, placebo-controlled trial assigned 50 patients with functional dyspepsia to a specified G. glabra extract (GutGard) or placebo. The extract was given at 75 mg twice daily for 30 days; symptom scores and the Nepean dyspepsia index improved relative to placebo. Its specifications included glabridin ≥3.5%, total flavonoids ≥10% and glycyrrhizin ≤0.5% by weight. This supports a short-term signal for that extract, not an efficacy claim for every DGL chewable or licorice tea.[4]"
5049:           "heading": "Glycyrrhizin, DGL and glabridin: how specifications differ",
5057:               "text": "DGL is a mixture produced by removing much of the glycyrrhizin. The name does not specify which flavonoids remain or establish zero residue. Glabridin is a distinct isoflavan associated with G. glabra; total flavonoids are not a glabridin assay. G. uralensis, G. inflata and G. glabra should not be substituted without botanical and chemical equivalence data for the intended specification.[1][4][7]"
5061:               "text": "Choose cut root or conventional extract for a licorice flavor brief; choose a defined low-glycyrrhizin mixture for an oral DGL project; choose an assayed glabridin-rich fraction or formulated dispersion for topical development. A 10:1 extraction ratio alone answers none of the composition questions. These are development selection rules, not product approvals. Licorice-like candy may instead use anise flavor and cannot be assumed to contain licorice.[8]"
5071:               "text": "Licorice root preparations have flavoring and supplement use histories; glabridin literature separately examines topical delivery.[6][1] A DGL formula dossier should combine residual glycyrrhizic acid, retained-marker fingerprint, actual daily ingredient mass and other licorice sources. Flavor screening should also record color, bitterness, licorice-like aftertaste and dissolution rather than compare price per kilogram alone."
5099:               "text": "Licorice is not adequately defined by an extract ratio. Glycyrrhizin/glycyrrhizic acid, a deglycyrrhizinated mixed extract (DGL), and glabridin are different material targets. Glabridin is a species-associated isoflavan marker of Glycyrrhiza glabra; total flavonoids, DGL and glabridin cannot be used as interchangeable specifications.[7][6][1]"
5117:                   "DGL",
5126:                   "A mixed DGL extract presented as purified glabridin"
5132:               "text": "Fu et al. compared XDA-1, LSA-10, D101 and LSA-20 resins. Their accessible abstract reports higher adsorption capacity of XDA-1 for both constituent classes and greater affinity for licorice flavonoids. One column separation produced a flavonoid-rich fraction of approximately 21.9% purity and a glycyrrhizic-acid-rich fraction of 66% purity.[7] These are study results, not universal DGL specifications. The abstract says “free of GA”; its corresponding quantitation limit was not available in the retrieved excerpt, so a commercial specification needs a validated numerical residual limit.[7]"
5136:               "text": "The proposed DGL development sequence is clarification, dual-marker feed assay, pH-dependent dynamic loading studies, fraction collection, mass balance, concentration and drying, followed by repeat residual and fingerprint testing. The accessible abstract says adsorption capacity depends strongly on feed pH; it does not provide a complete operating window. Higher capacity alone does not establish better separation.[7] Record target mass in feed, breakthrough, washes, eluates and regeneration streams. No universal pH, bed-volume rate or ethanol gradient is supplied because the complete column method was not retrieved."
5160:                   "DGL adsorption column",
5183:               "text": "These are engineering recommendations grounded in the adsorption, isolation and formulation literature.[7][1][3] Ethanol recovery, ventilation, explosion protection, cleaning and waste handling belong in the equipment scope. Bed geometry should follow dynamic capacity, flow demand, pressure drop and regeneration—not a generic “DGL machine” label."
5201:               "text": "A DGL certificate should answer both “how much glycyrrhizic acid remains?” and “what was retained?” The proposed method package aligns dry/as-is basis, acid/salt conversion, reference-standard correction and excipient status, and establishes specificity, recovery and quantitation limit. Glabridin assay should be accompanied by botanical identity and fingerprint information; purified research compounds may require orthogonal MS/NMR confirmation. The review highlights incomplete purity reporting and overreliance on HPLC-UV in earlier studies.[1]"
5213:               "text": "Reported interactions include corticosteroids. For an oral product brief, flag medicines affecting fluid balance, potassium or cardiac rhythm for pharmacist review because glycyrrhizin toxicity acts on those same systems; do not try to offset that risk by adding potassium to the formula. DGL reduces a specific compositional concern but does not establish universal safety or drug compatibility.[6][8]"
5227:               "text": "Is DGL the same as glabridin? No. DGL describes a glycyrrhizin-depleted mixture; glabridin is one molecule. A DGL batch may contain glabridin, but its content requires a separate assay.[1][4][7]"
5235:               "text": "Can evaporation make DGL? Evaporation removes solvent; it does not selectively separate glycyrrhizin from retained components. The separation study used resin adsorption and desorption, whereas the historical grant starts from water-insoluble spent root. Neither route is described adequately by an extraction ratio alone.[7][9]"
5253:               "text": "DGL fractionation can help distinguish glycyrrhizic-acid-associated effects from other constituents; glabridin connects botanical identity with marker chemistry; the precipitation experiment shows why nominal cell-culture concentration can differ from dissolved exposure.[4][48][21] A useful study retains original extract, glycyrrhizic-acid-rich fraction, DGL fraction, isolated compound and carrier controls."
5266:                   "Conventional extract, DGL or glabridin selection"
5286:                   "No DGL/glabridin conflation or untested efficacy claim"
5292:               "text": "Evidence limitations: the DGL paper was available as abstract and excerpts, not a complete dynamic-column method. Glabridin coverage uses a full review and a 2025 original study; secondary-reported yields are not independently audited batch records. No supplier facilities, capacity, specification or health benefit is inferred."
5315:               "text": "A fractionation/process invention relevant to flavor fractions and by-product recovery; not a clinical DGL specification.[9]"
5343:               "text": "Licorice和liquorice分别是甘草的美式和英式拼写，单复数变化不代表新的原料类别。实际选料仍需区分甘草物种、提取工艺与组成：常规提取物保留混合组分，DGL经工艺降低甘草酸，光甘草定富集物则面向不同配方任务。不能因为都叫“甘草提取物”就按相同用量互换。[1][4][8]"
5353:               "text": "甘草可用于调味，也被研究用于消化、口腔和皮肤领域。但这些用途并不对应一种可以互换的原料：含甘草酸提取物、脱甘草酸甘草（DGL）和光甘草定富集物的组成与研究对象不同。[1][8]"
5357:               "text": "一项随机、双盲、安慰剂对照小型试验将50名功能性消化不良患者分配至特定光果甘草提取物（GutGard）或安慰剂组。提取物用量为每次75 mg、每日两次，持续30天；症状评分及Nepean消化不良指数相对安慰剂改善。该原料规格包括光甘草定≥3.5%、总黄酮≥10%、甘草酸≤0.5%（质量分数）。结果为这一特定提取物提供了短期研究信号，不能推广为所有DGL咀嚼片或甘草茶的功效结论。[4]"
5371:           "heading": "甘草酸、DGL与光甘草定：规格如何区分",
5379:               "text": "DGL是经工艺降低甘草酸后的混合物；名称本身不能说明保留了哪些黄酮，也不证明残留为零。光甘草定是与光果甘草G. glabra相关的独立异黄烷，总黄酮检测不能代替光甘草定定量。针对具体规格，乌拉尔甘草、胀果甘草与光果甘草之间的替换需有植物身份和化学等效性资料。[1][4][7]"
5383:               "text": "甘草风味项目可从根切片或常规提取物起步；口服DGL项目应选择组成明确、低甘草酸的混合物；外用开发则可选经定量的光甘草定富集物或其配制分散体。单独一个10:1提取比不能回答组成问题。这些是开发选料原则，不代表产品准入结论。带甘草样味道的糖果也可能使用茴香风味，不能据此判定含有甘草。[8]"
5393:               "text": "普通甘草根制备物已有食品调味和补充剂应用背景，而光甘草定文献包含独立的化妆品递送研究。[6][1] 对品牌而言，这意味着“甘草”一个词不能跨项目替代成分名称、组分组成和工艺来源。口服 DGL 应把残留甘草酸、目标黄酮指纹、每日实际投料量和其他甘草来源合并进入配方档案；风味项目还应记录苦味、甘草样后味、色泽和溶解行为，而不是只比较每公斤价格。"
5421:               "text": "甘草不能只用“10:1提取物”定义。甘草酸又称 glycyrrhizin/glycyrrhizic acid，是与甘草风险评估相关的重要组分；DGL 是降低甘草酸后的混合制备物；光甘草定 glabridin 则是光果甘草 Glycyrrhiza glabra 的异黄烷标志物，不能把其含量等同于总黄酮，也不能把乌拉尔甘草或胀果甘草自动当作同等原料。[7][6][1] 因此，研发立项第一张图应是目标物和去除物的物料去向图，而不是设备照片。"
5439:                   "DGL/脱甘草酸黄酮富集物",
5448:                   "把混合 DGL 直接宣传为高纯光甘草定"
5454:               "text": "这一区分有实际实验依据：Fu 等在2005年比较 XDA-1、LSA-10、D101、LSA-20 四种大孔树脂，用粗甘草提取液分离甘草黄酮与甘草酸。所读论文摘要报告 XDA-1 对两类组分有较高容量，同时对黄酮的亲和力更强；一次柱操作取得约21.9%黄酮富集物和66%甘草酸富集物。[7] 这是该研究的分离结果，不是“DGL统一含量标准”。摘要使用“free of GA”，但此次可访问正文片段未提供该表述对应的定量限，所以商业放行应使用经过验证的残留数值，不能写“完全不含”。[7]"
5458:               "text": "DGL 开发步骤及物料变化。工程建议是把已澄清粗提液作为柱分离进料，首先同时测甘草酸和目标黄酮，再比较不同进料 pH 下的动态穿透与洗脱曲线。所读摘要指出吸附容量强烈依赖进料pH，但没有提供完整操作窗口；“吸得更多”并不意味着“选择性更好”，工艺必须找到能分开两类组分的切段窗口。[7] 收集进料流出液、洗涤液、各洗脱段和再生液，用各段体积乘含量做质量平衡。富集段浓缩干燥后再测残留和黄酮指纹，以识别柱后混批、夹带或辅料加入导致的变化。这里的操作顺序是开发框架，pH、床体积流速和乙醇梯度没有足够公开完整方法支持，故不填假设的“行业标准参数”。"
5484:                   "DGL 吸附柱",
5529:               "text": "DGL 的证书应至少把甘草酸残留与保留组分拆成两项：第一项回答降低了多少，第二项回答留下了什么。工程建议统一干基/原样基、游离酸/盐型换算、标准品纯度校正和含辅料状态；方法应给出专属性、回收率和定量限，并证明对该混合提取物适用。对光甘草定，HPLC/UPLC 定量应配合光果甘草身份与指纹；如用于高纯单体研发，可用质谱、核磁或适宜正交方法进一步确认，不能只靠一个保留时间。综述明确指出许多早期研究只以 HPLC-UV 描述纯度，实际生物试验所用材料的完整纯度披露并不充分。[1]"
5541:               "text": "已有甘草与皮质类固醇相互作用报告。口服项目应将影响体液平衡、血钾或心律的用药交由药师审查，因为甘草酸毒性涉及相同生理系统；不应通过往配方添加钾来抵消这一风险。DGL降低的是特定组成风险，不能证明普遍安全或与药物均可相容。[6][8]"
5555:               "text": "DGL就是光甘草定吗？不是。DGL指降低甘草酸后的混合物，光甘草定是单一分子。DGL批次可能含光甘草定，但含量必须单独检测。[1][4][7]"
5563:               "text": "浓缩就能制成DGL吗？浓缩除去溶剂，并不选择性分开甘草酸和保留组分。所引分离研究采用树脂吸附与解吸，历史授权专利则以水不溶性甘草药渣为起点，两种路线都不能仅靠提取比说明。[7][9]"
5581:               "text": "甘草研究的价值不仅是列举活性通路，而是解释“组分分离如何改变可研究材料”。DGL 分离能够把甘草酸相关效应和其他组分效应在设计上拆开；光甘草定的物种标志作用帮助把植物身份和定量化学连起来；析晶案例则说明细胞实验中的名义浓度不等于实际溶解浓度。[4][48][21] 研究计划应同时保留原始混合物、甘草酸富集段、DGL段与单体/载体对照，减少把复杂混合物结果归因于单一成分的错误。"
5594:                   "选择普通提取物、DGL或光甘草定，而非盲选高倍提取物"
5614:                   "不把DGL写成光甘草定，也不把实验活性写成成品疗效"
5620:               "text": "证据限度集中说明：DGL论文此次取得摘要与正文片段，未取得完整动态柱条件；光甘草定主要采用可获取的完整综述与2025年原始研究，综述转引的收率不是本次重新核验的原始批记录。没有推定任何供应商设备、产能、规格或健康功效。"
5643:               "text": "与风味组分和副产物利用有关的分级工艺发明，并非临床DGL规格。[9]"
5667:         "id": "dgl-chewable",
5669:           "en": "DGL chewable with a mannitol–cellulose tablet base",
5670:           "zh": "DGL＋甘露醇—纤维素基质咀嚼片"
5676:               "text": "Defined DGL supplies the licorice mixture; require residual glycyrrhizin and retained-flavonoid assays. The clinical reference is a different specified extract, not this finished tablet.[4]"
5684:               "text": "Sieve and assay the DGL; geometrically premix it with part of the filler before adding the remaining filler and disintegrant."
5702:               "text": "组成明确的DGL提供甘草混合组分，需检测甘草酸残留及保留黄酮。临床参照是另一种特定提取物，并非本咀嚼片。[4]"
5710:               "text": "对DGL过筛并检测，先用部分填充剂等量递增预混，再加入其余填充剂与崩解剂。"
5727:           "src": "/images/ingredient-plans/landscape/licorice-root/dgl-chewable.webp",
5731:             "en": "DGL chewable tablets with root pieces and blister packaging.",
5732:             "zh": "DGL咀嚼片、甘草根段与泡罩包装。"
5735:             "en": "DGL chewable tablets with root pieces and blister packaging.",
5736:             "zh": "DGL咀嚼片、甘草根段与泡罩包装。"
5817:           "en": "Licorice + cocoa + vanilla flavor concentrate",
5818:           "zh": "甘草＋可可＋香草风味浓缩基料"
5824:               "text": "Conventional licorice extract supplies the intended licorice note; cocoa provides the main chocolate profile and vanilla rounds the aroma. Sugar or another permitted bulk sweetener sets sweetness and solids independently of licorice dose."
5828:               "text": "A stabilizer is proposed to suspend cocoa, not to remove glycyrrhizin. The historical patent combines cocoa and vanilla with essentially glycyrrhizin-free fractions that lack licorice’s characteristic flavor. Those fractions are distinct from the conventional extract used here for a licorice note.[9]"
5832:               "text": "Dissolve the measured licorice extract separately, disperse cocoa with part of the sweetener, and hydrate the stabilizer by its validated procedure. Combine while recording solids and pH."
5844:               "text": "If a DGL flavor fraction is substituted, rework the sensory target rather than increasing dose to recover missing sweetness. Verify the destination-market permission for the actual extract and food category before commercialization."
5850:               "text": "常规甘草提取物提供所需甘草风味，可可提供主要巧克力风味，香草调整香气；糖或其他允许的主体甜味料独立设定甜度与固形物，不依靠增加甘草投量补甜。"
5854:               "text": "建议稳定剂承担可可悬浮功能，并不能脱除甘草酸。历史专利将可可、香草与基本不含甘草酸、且不具甘草特征风味的组分配合使用。该组分不同于本方案用于提供甘草风味的常规提取物。[9]"
5858:               "text": "将定量甘草提取物单独溶解，用部分甜味料预分散可可，按验证程序水化稳定剂；合并时记录固形物与pH。"
5870:               "text": "若替换为DGL风味组分，应重新调整感官目标，而非增加投量追补失去的甜味。商业化前核查实际提取物在目标市场及食品类别中的使用许可。"
5879:             "en": "Licorice cocoa vanilla concentrate with a thick chocolate-coloured texture.",
5880:             "zh": "甘草可可香草浓缩基料与浓稠巧克力色质地。"
5883:             "en": "Licorice cocoa vanilla concentrate with a thick chocolate-coloured texture.",
5884:             "zh": "甘草可可香草浓缩基料与浓稠巧克力色质地。"
5910:         "title": "GutGard in functional dyspepsia: randomized placebo-controlled trial (2011)",
